capturedAtUtc=2026-09-23T22:56:01.1617154+00:00
eventName=LIVE_BRIDGE_DIAGNOSTIC
summary=[错误]  炉石 Bridge 异常：Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch
  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b
technicalDetail={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Faulted","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch\r\n  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b1] in <9b89db27080544b2aaa506d8736d8fe4>:0 ","revision":1,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen; candidates=0; active=0; waitingForUser=0; callbacks=0","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"failed","clientInactivityDetail":"InactivePlayerKicker compatibility check or call failed: InvalidOperationException: InactivePlayerKicker.Get() returned null.","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
turn=-1
actionId=0
--- launcher log tail ---
[2026-09-24 02:17:48.722] #018930 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2082,"observedAtUtc":"2026-09-23T18:17:48.7213441Z"}
[2026-09-24 06:54:15.282] #019107 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Standby","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Main-menu initialization is complete; periodic Unity work is paused. Client inactivity maintenance remains active while Bridge is attached.","revision":59478,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:20.292] #019108 ERROR FEATURE_TARGET_RANK_IMAGE_UPLOAD_FAILED rev=59475 message="[06:54:20]  [功能]  达标截图上传失败，已保留本地截图" detail="FreeRain5644_20260924-065413-961-7b8802a9.png:HttpRequestException; stage=upload_PUT; attempt=1; elapsedMs=4573; endpoint=https://api.github.com/repos/ChicoFeng/cdn-files/contents/target-rank/FreeRain5644_20260924-065413-961-7b8802a9.png; exception=System.Net.Http.HttpRequestException: HTTP 409\r\n   at HearthPilot.Features.ExceptionPush.GitHubCdnImageUploader.UploadCoreAsync(IReadOnlyList`1 files, String repository, String token, String branch, String remoteDirectory, Boolean imagesOnly, CancellationToken cancellationToken)"
[2026-09-24 06:54:20.292] #019109 INFO SNAPSHOT_CONTEXT rev=59475 reason="abnormal:FEATURE_TARGET_RANK_IMAGE_UPLOAD_FAILED" snapshot={"type":"SNAPSHOT","revision":59475,"capturedAtUtc":"2026-09-23T22:54:13.9462694Z","processorMainThread":true,"gameType":"GT_RANKED","isTraditionalMode":true,"scene":"GAMEPLAY","flow":"GAMEPLAY","clientFaultCode":"","lifecycle":"ended","turn":15,"currentPlayerId":1,"friendlyPlayerId":1,"friendlyPlayerIsCurrent":true,"turnPhase":"FINAL_GAMEOVER","actionReadinessKnown":true,"decisionInputPermitted":false,"responsePacketBlocked":true,"gameStateBusy":false,"powerTasksPending":false,"starshipUiVisible":false,"endTurnButtonFound":true,"endTurnButtonInputBlocked":false,"endTurnButtonDisabled":false,"responseMode":"OPTION","friendlyPlayState":"INVALID","clientConnectionState":"disconnected","gameResult":"WON","opponentClass":"DRUID","optionId":65,"choiceId":-1,"choiceType":"","choiceMin":0,"choiceMax":0,"choiceInputReady":false,"choiceInputState":"inactive","mulliganActive":false,"mulliganInputReady":false,"mulliganInputState":"inactive","decksReady":true,"deckCatalogRevision":2,"matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingRequestId":"67072e26-6924-4b1d-acc5-fc9cbb20d6c6","matchmakingMode":"standard","matchmakingDeckId":9519686279,"matchmakingSelectedDeckId":0,"matchmakingFindGameState":"INVALID","matchmakingErrorCode":"","matchmakingDetail":"炉石已进入对局。","profileRevision":110,"profile":{"identityReady":true,"battleTag":"FreeRain#5644","accountId":"199354126","gameAccountId":"39629845","error":"","standardRank":{"ready":true,"rankName":"钻石10","earnedStars":0,"starLevel":41,"starsPerWin":2,"isLegend":false,"legendIndex":0,"seasonId":155},"wildRank":{"ready":true,"rankName":"传说","earnedStars":0,"starLevel":51,"starsPerWin":1,"isLegend":true,"legendIndex":39898,"seasonId":155},"rewardTrackReady":true,"rewardTrackLevel":156,"rewardTrackXp":906,"rewardTrackXpNeeded":1500,"rewardTrackTotalXp":237106,"rewardTrackSeason":19},"decks":[{"deckId":9498496684,"name":"40任务术","format":"FT_WILD","heroClass":"WARLOCK","deckCode":"AAEBAYrmBwy2B+fLAvjQAo+CA52pA5PkA4T7A+WwBI21BJfvBP3EBcSiBg7cCvLQAvH3Avr+ApXNA9fOA8HRA876BaOgBsO4BsnkBtGCB4SZB6WtBwABA78W/cQF+7AD/cQFk+QD/cQFAAA=","isValidForRuleset":true,"isValidForStandard":false,"isValidForWild":true},{"deckId":9508806161,"name":"40快攻暗牧","format":"FT_WILD","heroClass":"PRIEST","deckCode":"AAEBAcPlBwaRvAK79wPHsgSX7wTP9gXX0gYRoQSRD7q2A4vVA6P3A633A6fkBIaDBd2kBYWOBpigBsihBsSoBte6BtXBBuTqBqyUBwAA","isValidForRuleset":true,"isValidForStandard":false,"isValidForWild":true},{"deckId":9512564970,"name":"任务战","format":"FT_STANDARD","heroClass":"WARRIOR","deckCode":"AAECAaPlBw6O1ATOngap9QbDgwfUlweCmAeLmAf1mAeEnQfqpwfYsgewwQe5wweb1AcInNQEp/wGqfwGw/wGzI8H1aYH/K8HnMIHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9516770692,"name":"任务牧","format":"FT_STANDARD","heroClass":"PRIEST","deckCode":"AAECAcPlBwaEnwTDgweFhgeolgfV4Afc4AcMhv0GxZQH5J4H0q8Hm78HssUHr8kHk98HsN8H2eAH9OAHlvwHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9502545282,"name":"兆示萨","format":"FT_STANDARD","heroClass":"SHAMAN","deckCode":"AAECAfv+BwT5nwTQvweC1Aeb1AcNr58E/Z8E5pYH9awHsbAHvLEHj74Hw8AHxsAHycAH98AH9sEH5v0HAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9493639664,"name":"口德","format":"FT_STANDARD","heroClass":"DRUID","deckCode":"AAECAYH/BwjNngavhweCmAfgwAfiwAfdxAflxAej2gcLrp8EiIMHqq8HrK8H6LEHvrIH18AHkdoHx+YHvOcHyucHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9508105431,"name":"号角骑","format":"FT_WILD","heroClass":"PALADIN","deckCode":"AAEBAeq3BAaMAcD9AoSWBc6cBqazBoPCBwyIDvjSAoPeA5HkA87rA8mgBOGkBMHEBYWOBpmOBvWVBpr8BwAA","isValidForRuleset":true,"isValidForStandard":false,"isValidForWild":true},{"deckId":9349297728,"name":"弃牌术","format":"FT_WILD","heroClass":"WARLOCK","deckCode":"AAEBAYrmBwSPggPV0QPGsgeMxgcNzgfUswLy0AK1uQPQ4QOYkgWrkgWVygbXlweEmQekrQfWvgfPvwcAAA==","isValidForRuleset":true,"isValidForStandard":false,"isValidForWild":true},{"deckId":9513144813,"name":"拉法姆术","format":"FT_STANDARD","heroClass":"WARLOCK","deckCode":"AAECAYrmBxLnoASd1ATNngaIpQeJpQeKpQeRpQeTpQeUpQeVpQeWpQeXpQeapQfQvweb1Aet2QeO3Afb4AcLj58E054GhJkHk74H2L4H4L4H3dcHsNkHsdkHt9kHjdwHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9472886272,"name":"法术萨","format":"FT_STANDARD","heroClass":"SHAMAN","deckCode":"AAECAamACAT9nwSb1AfQ2wff5QcNr58E0ZsH8KoH/K0HvLEHy7YHw8AH08AH98AHx9sHytsHzdsH2t8HAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9519686848,"name":"海盗战11","format":"FT_WILD","heroClass":"WARRIOR","deckCode":"AAEBAaPlBwaRvALerQPAuQPr1gey2Aer4AcM+w/psAOktgOV9gOvoAS00QX8qAatxQao4Aep4Afw4Af74AcAAA==","isValidForRuleset":true,"isValidForStandard":false,"isValidForWild":true},{"deckId":9493639532,"name":"纯净骑","format":"FT_STANDARD","heroClass":"PALADIN","deckCode":"AAECAeq3BAbw/gbuqAfvqAfwqAflwQed3QcMyaAEupYHy6kHxK4HvrIH4sEH6MEH6sEHg8IH3NUHmd0H1+IHAAEBmt0Hnd0HAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9516405771,"name":"自定义 术士","format":"FT_STANDARD","heroClass":"WARLOCK","deckCode":"AAECAYrmBwiCoATTngaSgweDhAeb1Aet2Qfb4AeE6QcLj58Eg6AE56AE0YIH34IHhJkHpa0Hqa0Hqq0H29cHjdwHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9486430425,"name":"随从萨","format":"FT_STANDARD","heroClass":"SHAMAN","deckCode":"AAECAfv+BwrDgweCmAfssgePvgfQvweC1Aeb1AfQ2weI3Qff5QcKntQE7eYGyIcH4J0HmKwHtcAHycAH+cMHydsH5v0HAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9513142387,"name":"龙战","format":"FT_STANDARD","heroClass":"WARRIOR","deckCode":"AAECAaPlBwLr1gey2AcO4+YGqvwGq/wG94MHpYUH6IcH0pcHt60H7LIHhL0HtcAHlcIHm8IHnMIHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9519686279,"name":"龙战11","format":"FT_STANDARD","heroClass":"WARRIOR","deckCode":"AAECAaPlBwLr1gey2AcO4+YGqvwGq/wGpYUH6IcH0pcHt60H7LIHtcAHlcIHm8IHnMIHqeAH++AHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true}],"choiceEntityIds":[],"mulliganCandidateEntityIds":[],"mulliganSelectedEntityIds":[],"entities":[{"entityId":6,"cardId":"CAP_104","cardName":"炸药工程师","zone":"PLAY","position":4,"cardType":"MINION","owner":"friendly"},{"entityId":9,"cardId":"DRG_025","cardName":"海盗之锚","zone":"HAND","position":10,"cardType":"WEAPON","owner":"friendly"},{"entityId":10,"cardId":"YOD_022","cardName":"冒进的艇长","zone":"HAND","position":9,"cardType":"MINION","owner":"friendly"},{"entityId":15,"cardId":"YOD_022","cardName":"冒进的艇长","zone":"HAND","position":1,"cardType":"MINION","owner":"friendly"},{"entityId":17,"cardId":"DRG_056","cardName":"空降歹徒","zone":"PLAY","position":1,"cardType":"MINION","owner":"friendly"},{"entityId":20,"cardId":"CORE_NEW1_027","cardName":"南海船长","zone":"HAND","position":6,"cardType":"MINION","owner":"friendly"},{"entityId":22,"cardId":"CORE_NEW1_027","cardName":"南海船长","zone":"HAND","position":7,"cardType":"MINION","owner":"friendly"},{"entityId":25,"cardId":"JAIL_384","cardName":"破链灾星霍格","zone":"HAND","position":5,"cardType":"MINION","owner":"friendly"},{"entityId":26,"cardId":"CAP_106","cardName":"克罗雷船长","zone":"HAND","position":3,"cardType":"MINION","owner":"friendly"},{"entityId":27,"cardId":"CAP_107","cardName":"火炮长","zone":"HAND","position":4,"cardType":"MINION","owner":"friendly"},{"entityId":28,"cardId":"SW_029","cardName":"港口匪徒","zone":"PLAY","position":5,"cardType":"MINION","owner":"friendly"},{"entityId":30,"cardId":"CORE_DRG_024","cardName":"空中悍匪","zone":"HAND","position":2,"cardType":"MINION","owner":"friendly"},{"entityId":31,"cardId":"JAIL_421","cardName":"突牙","zone":"PLAY","position":2,"cardType":"MINION","owner":"friendly"},{"entityId":39,"cardId":"","cardName":"雷纳索尔王子","zone":"HAND","position":1,"cardType":"MINION","owner":"opponent"},{"entityId":48,"cardId":"","cardName":"UNKNOWN ENTITY [cardType=INVALID]","zone":"HAND","position":3,"cardType":"INVALID","owner":"opponent"},{"entityId":52,"cardId":"","cardName":"UNKNOWN ENTITY [cardType=INVALID]","zone":"HAND","position":4,"cardType":"INVALID","owner":"opponent"},{"entityId":57,"cardId":"EX1_050","cardName":"寒光智者","zone":"PLAY","position":1,"cardType":"MINION","owner":"opponent"},{"entityId":74,"cardId":"","cardName":"UNKNOWN ENTITY [cardType=INVALID]","zone":"HAND","position":2,"cardType":"INVALID","owner":"opponent"},{"entityId":76,"cardId":"","cardName":"UNKNOWN ENTITY [cardType=INVALID]","zone":"HAND","position":5,"cardType":"INVALID","owner":"opponent"},{"entityId":82,"cardId":"HERO_01bn","cardName":"死亡之翼","zone":"PLAY","position":0,"cardType":"HERO","owner":"friendly"},{"entityId":83,"cardId":"HERO_01bnhp","cardName":"全副武装！","zone":"PLAY","position":0,"cardType":"HERO_POWER","owner":"friendly"},{"entityId":84,"cardId":"HERO_06bn","cardName":"刺客莱雅娜","zone":"PLAY","position":0,"cardType":"HERO","owner":"opponent"},{"entityId":89,"cardId":"JAIL_421","cardName":"突牙","zone":"PLAY","position":3,"cardType":"MINION","owner":"friendly"},{"entityId":92,"cardId":"CAP_106","cardName":"克罗雷船长","zone":"HAND","position":8,"cardType":"MINION","owner":"friendly"}],"legalActions":[{"kind":"end_turn","sourceEntityId":0,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":true,"inputState":""},{"kind":"play_card","sourceEntityId":15,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":false,"inputState":"hand_card_input_disabled"},{"kind":"play_card","sourceEntityId":30,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":false,"inputState":"hand_card_input_disabled"},{"kind":"play_card","sourceEntityId":26,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":false,"inputState":"hand_card_input_disabled"},{"kind":"play_card","sourceEntityId":27,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":false,"inputState":"hand_card_input_disabled"},{"kind":"play_card","sourceEntityId":25,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":false,"inputState":"hand_card_input_disabled"},{"kind":"play_card","sourceEntityId":20,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":false,"inputState":"hand_card_input_disabled"},{"kind":"play_card","sourceEntityId":22,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":false,"inputState":"hand_card_input_disabled"},{"kind":"play_card","sourceEntityId":92,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":false,"inputState":"hand_card_input_disabled"},{"kind":"play_card","sourceEntityId":10,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":false,"inputState":"hand_card_input_disabled"},{"kind":"play_card","sourceEntityId":9,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":false,"inputState":"hand_card_input_disabled"},{"kind":"hero_power","sourceEntityId":83,"targetEntityId":null,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":false,"inputState":"hero_power_input_disabled"},{"kind":"attack","sourceEntityId":17,"targetEntityId":84,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":true,"inputState":"ready"},{"kind":"attack","sourceEntityId":17,"targetEntityId":57,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":true,"inputState":"ready"},{"kind":"attack","sourceEntityId":31,"targetEntityId":84,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":true,"inputState":"ready"},{"kind":"attack","sourceEntityId":31,"targetEntityId":57,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":true,"inputState":"ready"},{"kind":"attack","sourceEntityId":89,"targetEntityId":84,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":true,"inputState":"ready"},{"kind":"attack","sourceEntityId":89,"targetEntityId":57,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":true,"inputState":"ready"},{"kind":"attack","sourceEntityId":28,"targetEntityId":84,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":true,"inputState":"ready"},{"kind":"attack","sourceEntityId":28,"targetEntityId":57,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":true,"inputState":"ready"},{"kind":"attack","sourceEntityId":6,"targetEntityId":84,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":true,"inputState":"ready"},{"kind":"attack","sourceEntityId":6,"targetEntityId":57,"subOptionIndex":null,"subOptionEntityId":null,"subOptionCardId":"","subOptionPosition":null,"inputReady":true,"inputState":"ready"}],"error":"","errorStage":"","errorDetail":"","automationEpoch":"ca3da8ab-b554-4851-a8cd-e64ff97cacb0"}
[2026-09-24 06:54:20.869] #019110 INFO FEATURE_TARGET_RANK_PUSH_SENT rev=59475 message="[06:54:20]  [功能]  达标推送已发送" detail="POST_GAME_TARGET_REACHED"
[2026-09-24 06:54:39.925] #019111 INFO AUTOMATION_ENABLE_REQUESTED rev=59475 message="[06:54:39]  [系统]  正在请求开启 HearthPilot"
[2026-09-24 06:54:39.927] #019112 INFO CONTEXT pid=12688 session="a2855eb0-369c-445c-8b73-5e8882769947" gameEpoch="0000bf25-1143-4528-b514-37e2745b3cb6" automationEpoch="a136937c-d18c-468c-bc3b-f67254025c8f"
[2026-09-24 06:54:39.927] #019113 INFO LIVE_AUTOMATION_ENABLED match=54 rev=59475 state={"session":"Ready>WaitingForComponents","box":"Disconnected>Starting","hook":"Disconnected>Starting","automation":"False>True"} message="[成功]  HearthPilot 已开启，进入运行状态" data={"automationEnabled":true,"automationEpoch":"a136937c-d18c-468c-bc3b-f67254025c8f","controlRequestId":"35b74acd-5478-4c8a-8fe5-9032d1adf0e4"}
[2026-09-24 06:54:39.927] #019114 INFO LIVE_AUTOMATION_ENABLE_SENT match=54 rev=59475 data={"automationEpoch":"a136937c-d18c-468c-bc3b-f67254025c8f","currentAutomationEpoch":"a136937c-d18c-468c-bc3b-f67254025c8f","committedAcrossEpochChange":false}
[2026-09-24 06:54:39.928] #019115 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume requested; awaiting the main-thread callback.","revision":59478,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:39.932] #019116 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59478,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:39.937] #019117 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59479 message="炉石 Bridge 已就绪" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Active","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity main-thread snapshot enqueued.","revision":59479,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"BlockAll","clientPopupStatus":"WaitingForReady","clientPopupDetail":"任务通知弹窗等待 WidgetTemplate 初始化完成。","taskPopupStatus":"WaitingForReady","taskPopupDetail":"任务通知弹窗等待 WidgetTemplate 初始化完成。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:39.937] #019118 INFO LIVE_RANDOM_INTERACTION_UPDATE_SENT match=54 rev=59479 stageDetail="frame written to Hearthstone Bridge Pipe" automationEpoch="a136937c-d18c-468c-bc3b-f67254025c8f"
[2026-09-24 06:54:39.937] #019119 INFO LIVE_RANDOM_INTERACTION_ACK match=54 rev=59479 stageDetail="accepted"
[2026-09-24 06:54:40.147] #019120 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59479 message="炉石 Bridge 已就绪" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Active","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity main-thread snapshot enqueued.","revision":59480,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"BlockAll","clientPopupStatus":"Closing","clientPopupDetail":"已调用 QuestNotificationPopup.Hide()，等待原生关闭动画完成。","taskPopupStatus":"Closing","taskPopupDetail":"已调用 QuestNotificationPopup.Hide()，等待原生关闭动画完成。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:40.354] #019121 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59479 message="[成功]  任务/奖励弹窗已处理并关闭" data={"type":"CLIENT_MAINTENANCE","event":"TASK_POPUP_DISMISSED","detail":"已确认 QuestNotificationPopup.Hide() 原生关闭完成。"}
[2026-09-24 06:54:40.357] #019122 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59481 message="炉石 Bridge 已就绪" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Active","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity main-thread snapshot enqueued.","revision":59481,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"等待对局结束。","postGameObservation":"gameOver=False; visible=False; inputReady=False; layer=none; input=not_inspected:not_game_over; screen=; state=; scene=TOURNAMENT","clientPopupGate":"Clear","clientPopupStatus":"Dismissed","clientPopupDetail":"已确认 QuestNotificationPopup.Hide() 原生关闭完成。","taskPopupStatus":"Dismissed","taskPopupDetail":"已确认 QuestNotificationPopup.Hide() 原生关闭完成。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"configuring","matchmakingStage":"WaitingForStableTournament","matchmakingFindGameState":"INVALID","matchmakingDetail":"已到达传统对战页面，等待页面稳定。"}}
[2026-09-24 06:54:40.570] #019123 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59482 message="炉石 Bridge 已就绪" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Active","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity main-thread snapshot enqueued.","revision":59482,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"等待对局结束。","postGameObservation":"gameOver=False; visible=False; inputReady=False; layer=none; input=not_inspected:not_game_over; screen=; state=; scene=TOURNAMENT","clientPopupGate":"Clear","clientPopupStatus":"Dismissed","clientPopupDetail":"等待炉石任务弹窗。","taskPopupStatus":"Dismissed","taskPopupDetail":"等待炉石任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"configuring","matchmakingStage":"WaitingForStableTournament","matchmakingFindGameState":"INVALID","matchmakingDetail":"已到达传统对战页面，等待页面稳定。"}}
[2026-09-24 06:54:41.227] #019124 INFO MATCHMAKING_NAVIGATION match=54 rev=59485 sourceEvent="LIVE_BRIDGE_SNAPSHOT" message="[系统]  传统对战页面已就绪" detail="已调用炉石原生模式切换，等待模式状态稳定。"
